2020-11-24 16:05:54,041 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [min] of property [balance] of class [class expensesheetsystem.User] must be the same type as property: [float]
	at org.codehaus.groovy.grails.validation.MinConstraint.setParameter(MinConstraint.java:68)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp$_run_closure2$_closure11.doCall(C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp:34)
	... 7 more
2020-11-25 01:06:33,130 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [transactions.id] on line [11]: Cannot get property 'id' on null object
	at C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp$_run_closure2.doCall(C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp:34)
	at C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp.run(C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp$_run_closure2$_closure11.doCall(C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp:34)
	... 7 more
2020-11-25 01:06:33,130 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp$_run_closure2$_closure11.doCall(C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp:34)
	at C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp$_run_closure2.doCall(C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp:34)
	at C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp.run(C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2020-11-25 01:06:33,130 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [transactions.id] on line [11]: Cannot get property 'id' on null object
	at C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp$_run_closure2.doCall(C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp:34)
	at C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp.run(C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp$_run_closure2$_closure11.doCall(C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp:34)
	... 7 more
2020-11-25 01:06:33,130 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [transactions.id] on line [11]: Cannot get property 'id' on null object
	at C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp$_run_closure2.doCall(C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp:34)
	at C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp.run(C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp$_run_closure2$_closure11.doCall(C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp:34)
	... 7 more
2020-11-25 01:06:33,130 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp$_run_closure2$_closure11.doCall(C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp:34)
	at C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp$_run_closure2.doCall(C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp:34)
	at C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp.run(C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2020-11-25 01:06:33,130 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [transactions.id] on line [11]: Cannot get property 'id' on null object
	at C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp$_run_closure2.doCall(C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp:34)
	at C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp.run(C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp$_run_closure2$_closure11.doCall(C__Users_Barnard_Documents_Repos_i3SoftwareAssessment_ExpenseSheetSystem_grails_app_views_user_dash_gsp:34)
	... 7 more
2020-11-25 01:13:03,371 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
               user_id = user.id
               ^
C:\Users\Barnard\Documents\Repos\i3SoftwareAssessment\ExpenseSheetSystem\grails-app\controllers\expensesheetsystem\UserController.groovy: 38: Cannot query on property "user_id" - no such property on class expensesheetsystem.Transaction exists.


1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:943)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:590)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:566)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:543)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:522)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1162)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1213)
	at org.codehaus.groovy.grails.compiler.Grailsc.compile(Grailsc.java:78)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:828)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1276)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at groovy.util.AntBuilder.performTask(AntBuilder.java:324)
	at groovy.util.AntBuilder.nodeCompleted(AntBuilder.java:269)
	at groovy.util.BuilderSupport.doInvokeMethod(BuilderSupport.java:147)
	at groovy.util.AntBuilder.doInvokeMethod(AntBuilder.java:204)
	at groovy.util.BuilderSupport.invokeMethod(BuilderSupport.java:64)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:130)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectCompiler.compile(GrailsProjectCompiler.groovy:298)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectCompiler$compile$2.callCurrent(Unknown Source)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectCompiler.compile(GrailsProjectCompiler.groovy:265)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectCompiler.compileAll(GrailsProjectCompiler.groovy:256)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.compileIfSource(GrailsProjectWatcher.java:262)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.access$300(GrailsProjectWatcher.java:48)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher$1.onChange(GrailsProjectWatcher.java:136)
	at org.codehaus.groovy.grails.compiler.AbstractDirectoryWatcher.fireOnChange(AbstractDirectoryWatcher.java:70)
	at org.codehaus.groovy.grails.compiler.WatchServiceDirectoryWatcher.run(WatchServiceDirectoryWatcher.java:106)
	at org.codehaus.groovy.grails.compiler.DirectoryWatcher.run(DirectoryWatcher.java:154)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.run(GrailsProjectWatcher.java:161)
	at java_lang_Runnable$run.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:110)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:114)
	at org.codehaus.groovy.grails.cli.fork.ForkedGrailsProcess.startProjectWatcher(ForkedGrailsProcess.groovy:748)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1152)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1121)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:151)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:171)
	at org.codehaus.groovy.grails.cli.fork.ForkedGrailsProcess$_setupReloading_closure17.doCall(ForkedGrailsProcess.groovy:737)
	at org.codehaus.groovy.grails.cli.fork.ForkedGrailsProcess$_setupReloading_closure17.doCall(ForkedGrailsProcess.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1121)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at groovy.lang.Closure.call(Closure.java:417)
	at groovy.lang.Closure.run(Closure.java:504)
	at java.lang.Thread.run(Thread.java:745)
2020-11-25 01:13:03,372 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
               user_id = user.id
               ^
C:\Users\Barnard\Documents\Repos\i3SoftwareAssessment\ExpenseSheetSystem\grails-app\controllers\expensesheetsystem\UserController.groovy: 38: Cannot query on property "user_id" - no such property on class expensesheetsystem.Transaction exists.


1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:943)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:590)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:566)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:543)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:522)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1162)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1213)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:828)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:745)
2020-11-25 01:13:03,379 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
               user_id = user.id
               ^
C:\Users\Barnard\Documents\Repos\i3SoftwareAssessment\ExpenseSheetSystem\grails-app\controllers\expensesheetsystem\UserController.groovy: 38: Cannot query on property "user_id" - no such property on class expensesheetsystem.Transaction exists.


1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:943)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:590)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:566)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:543)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:522)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1162)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1213)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:828)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:745)
2020-11-25 01:13:03,379 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
               user_id = user.id
               ^
C:\Users\Barnard\Documents\Repos\i3SoftwareAssessment\ExpenseSheetSystem\grails-app\controllers\expensesheetsystem\UserController.groovy: 38: Cannot query on property "user_id" - no such property on class expensesheetsystem.Transaction exists.


1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:943)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:590)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:566)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:543)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:522)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1162)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1213)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:828)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:745)
2020-11-25 01:28:48,531 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: expensesheetsystem.User.call() is applicable for argument types: (expensesheetsystem.UserController$_dash_closure1$_closure2) values: [expensesheetsystem.UserController$_dash_closure1$_closure2@1ae310fd]
Possible solutions: wait(), last(), save(), any(), getAll(), wait(long)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:56)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:51)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:110)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:122)
	at expensesheetsystem.UserController$_dash_closure1.doCall(UserController.groovy:39)
	at expensesheetsystem.UserController$_dash_closure1.doCall(UserController.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1121)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at expensesheetsystem.UserController$_dash_closure1.call(UserController.groovy)
	at groovy.lang.Closure.call(Closure.java:417)
	at expensesheetsystem.UserController$_dash_closure1.call(UserController.groovy)
	at org.codehaus.groovy.grails.orm.hibernate.query.AbstractHibernateCriteriaBuilder.invokeClosureNode(AbstractHibernateCriteriaBuilder.java:1875)
	at org.codehaus.groovy.grails.orm.hibernate.query.AbstractHibernateCriteriaBuilder.invokeMethod(AbstractHibernateCriteriaBuilder.java:1582)
	at org.codehaus.groovy.grails.orm.hibernate.query.AbstractHibernateCriteriaBuilder.get(AbstractHibernateCriteriaBuilder.java:1536)
	at org.grails.datastore.mapping.query.api.BuildableCriteria$get.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:110)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:122)
	at expensesheetsystem.UserController.dash(UserController.groovy:38)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:154)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:375)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:252)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:205)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:126)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:50)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:347)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:877)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:966)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:857)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:842)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
